"id","details"
"1","ROSE"
"2","JACKIE"
"3","TANNOY"
"4","GUARD"
"5","DOCTOR, 9"
"6","TAXI DRIVER"
"7","TELEVISION"
"8","MICKEY"
"9","BOY"
"10","CLIVE"
"11","CAROLINE"
"12","WAITER"
"13","NESTENE"
"14","NANCY"
"15","JACK"
"16","LLOYD"
"17","MRS. LLOYD"
"18","CONSTANTINE"
"19","CHILD"
"20","PATIENTS"
"21","PATIENT"
"22","JIM"
"23","ERNIE"
"24","SOLDIER"
"25","ALGY"
"26","JENKINS"
"27","HARCOURT"
"28","COMPUTER"
"29","CLEAVER"
"30","MARGARET"
"31","DOCTOR  ROSE  JACK"
"32","ALL"
"33","CATHY"
"34","IDRIS"
"35","LYNDA"
"36","STROOD"
"37","CROSBIE"
"38","DAVINA"
"39","RODRICK"
"40","FLOOR MANAGER"
"41","RODERICK"
"42","ANNE DROID"
"43","TRINE-E"
"44","ZU-ZANA"
"45","TRINE-E  ZU-ZANA"
"46","PAVALE"
"47","WOMAN"
"48","AGORAX"
"49","FITCH"
"50","COLLEEN"
"51","BROFF"
"52","TRINE- E"
"53","CONTROLLER"
"54","GWYNETH"
"55","VAN STATTEN'S HELICOPTER"
"56","ANNIE DROID"
"57","DALEK "
"58","DALEK"
"59","DALEKS"
"60","EMPEROR"
"61","HOLO-DOCTOR"
"62","STEWARD"
"63","JABE"
"64","MOXX"
"65","ADHERENT"
"66","CASSANDRA"
"67","RAFFALO"
"68","MAN"
"69","SNEED"
"70","REDPATH"
"71","DICKENS"
"72","DRIVER"
"73","GELTH"
"74","POLICEMAN"
"75","ROSE  DOCTOR"
"76","REPORTER"
"77","HITCHINSON"
"78","RU"
"79","MATT BAKER"
"80","ASQUITH"
"81","SATO"
"82","ANDREW MARR"
"83","GANESH"
"84","GREEN"
"85","HARRIET"
"86","CHARLES"
"87","SOLDIER "
"88","POLICE"
"89","STRICKLAND"
"90","PRICE"
"91","POLICEMAN "
"92","SERGEANT"
"93","JAMES"
"94","McALLISTER"
"95","SLITHEEN "
"96","SLITHEEN"
"97","PRiCE"
"98","POLKOWSKI"
"99","VAN STATTEN"
"100","GODDARD"
"101","ADAM"
"102","SIMMONS"
"103","METALTRON"
"104","BYWATER"
"105","DE MAGGIO"
"106","COMMANDER"
"107","CHEF"
"108","CATHICA"
"109","SUKI"
"110","EDITOR"
"111","MACHINE"
"112","NURSE"
"113","MUM"
"114","REGISTRAR"
"115","PETE"
"116","ROSE "
"117","STUART"
"118","DAD"
"119","BELL"
"120","BEV"
"121","SUZIE"
"122","SARAH"
"123","SINGER"
"124","MRS LLOYD"
"125","OFFICER"
"126","ALF"
"127","MONKEY"
"128","DOCTOR, 10"
"129","LLEWELLYN"
"130","NARRATOR"
"131","NEWSREADER"
"132","NEWSREADER "
"133","BLAKE"
"134","ALEX"
"135","SALLY"
"136","NEWS READER "
"137","SANDRA"
"138","LLEWELYN"
"139","SYCORAX"
"140","ROSE  HARRIET"
"141","JASON"
"142","CHIP"
"143","SPEAKER"
"144","JATT"
"145","CLOVIS"
"146","DUKE"
"147","HAME"
"148","CASS-ROSE"
"149","CASP"
"150","CASS-DOCTOR"
"151","CASS-WOMAN"
